Mon Jun  5 14:24:06 2017: Start job
Mon Jun  5 14:24:06 2017: Scan anchors
Mon Jun  5 14:24:06 2017: Allocate space
Mon Jun  5 14:24:06 2017: Read anchors
Parameters:
Algorithm:             GRIMM-Synteny
Input file:            /home/seaman/rproj/full_genome_comparison/R/Clean/output_data/GRIMM.txt
  # species:           2
  # anchors:           9971
  genome1:             genome1
  genome2:             genome2
Output directory:      /home/seaman/rproj/full_genome_comparison/R/GRIMM/output_data/blocks
Metric:                nucleotides
Gap threshold:         230000
  per species:         115000 115000
Min # anchors/block:   2
Min block size/species: 0 0
Min block support/species: 0 0
Min correlation:       0.000000
  on low cor/bad sign: Issue warning
Strips:                Condense
Overlaps/containments: Repair
Formatting:            Matlab friendly
Permutation complexity
  Reject RS cells      
Mon Jun  5 14:24:06 2017: Form components
Block 335, species 2: r=-1.000000 but combinatorial sign=1
 e2 47692628 2421 1 e2 151068611 4245 1
Block 359, species 2: r=-0.444657 but combinatorial sign=1
 e2 51759149 5169 1 e2 145712220 3012 1
Block 370, species 2: r=-0.550839 but combinatorial sign=1
 e2 53278384 8413 1 e2 116948593 10310 1
Block 420, species 2: r=0.566847 but combinatorial sign=-1
 e2 61301379 3777 1 e1 5915628 4672 -1
Block 460, species 2: r=-0.239529 but combinatorial sign=1
 e3 69269695 1648 1 e3 63446097 19072 1
Block 474, species 2: r=-0.301205 but combinatorial sign=1
 e3 71013575 10318 1 e3 85501081 12574 1
Block 477, species 2: r=-0.239508 but combinatorial sign=1
 e3 71285380 1942 1 e3 63446097 19072 1
Block 521, species 2: r=-0.023980 but combinatorial sign=1
 e3 79104609 995 1 e3 61809000 17259 1
Block 522, species 2: r=-0.399160 but combinatorial sign=1
 e3 79104609 995 1 e3 64432327 629 1
Block 542, species 2: r=-0.054903 but combinatorial sign=1
 e3 82268788 4454 1 e3 72807183 5129 1
Block 563, species 2: r=-0.059274 but combinatorial sign=1
 e3 85631341 1607 1 e4 53167016 392 1
Block 566, species 2: r=-0.204114 but combinatorial sign=1
 e3 86071338 2094 1 e4 35473877 2917 1
Block 636, species 2: r=-0.294946 but combinatorial sign=1
 e3 96733284 4554 1 e3 77374302 7069 1
Block 641, species 2: r=-0.441774 but combinatorial sign=1
 e3 97114522 4155 1 e4 47230172 2762 1
Block 654, species 2: r=-1.000000 but combinatorial sign=1
 e4 99647185 410 1 e4 22055350 977 1
Block 670, species 2: r=-0.018516 but combinatorial sign=1
 e4 102643594 30436 1 e4 30883787 1079 1
Block 682, species 2: r=-0.224553 but combinatorial sign=1
 e4 104332439 534 1 e4 22417884 12320 1
Block 683, species 2: r=-0.298126 but combinatorial sign=1
 e4 104333494 826 1 e3 72807183 5129 1
Block 690, species 2: r=-0.019919 but combinatorial sign=1
 e4 106245533 18535 1 e4 32187114 1790 1
Block 712, species 2: r=-1.000000 but combinatorial sign=1
 e4 110042582 5085 1 e5 177497074 8412 1
Block 727, species 2: r=-0.034038 but combinatorial sign=1
 e4 112082036 9900 1 e4 22247120 43096 1
Block 730, species 2: r=-1.000000 but combinatorial sign=1
 e4 112244568 559 1 e4 22274811 15405 1
Block 745, species 2: r=-1.000000 but combinatorial sign=1
 e4 115271559 2877 1 e5 177497074 8412 1
Block 750, species 2: r=-0.169539 but combinatorial sign=1
 e4 116129822 12528 1 e4 47481511 5159 1
Block 768, species 2: r=-1.000000 but combinatorial sign=1
 e4 119208676 2302 1 e4 47481511 5159 1
Block 787, species 2: r=-0.464319 but combinatorial sign=1
 e4 123072894 4229 1 e1 1 2882 1
Block 790, species 2: r=-0.424797 but combinatorial sign=1
 e4 123274416 21536 1 e4 52774620 16635 1
Block 802, species 2: r=-1.000000 but combinatorial sign=1
 e4 124597766 1211 1 e4 21202669 1418 1
Block 815, species 2: r=-1.000000 but combinatorial sign=1
 e4 126496763 1554 1 e4 23127067 1764 1
Block 830, species 2: r=-0.007093 but combinatorial sign=1
 e4 130555216 978 1 e1 4467654 57889 1
Block 859, species 2: r=-1.000000 but combinatorial sign=1
 e4 135333869 836 1 e4 24830004 7901 1
Block 869, species 2: r=-0.524789 but combinatorial sign=1
 e5 136521806 1692 1 e5 196733097 1226 1
Block 920, species 2: r=-1.000000 but combinatorial sign=1
 e5 146333907 5720 1 e5 172577856 6061 1
Block 926, species 2: r=0.005953 but combinatorial sign=-1
 e5 147075087 11987 1 e5 197607444 7745 -1
Block 949, species 2: r=-1.000000 but combinatorial sign=1
 e5 151075272 224 1 e2 104107890 2290 1
Block 955, species 2: r=-1.000000 but combinatorial sign=1
 e5 152187924 3099 1 e5 187679134 3350 1
Block 978, species 2: r=-0.020891 but combinatorial sign=1
 e5 156562778 2279 1 e5 181652259 115629 1
Block 979, species 2: r=-0.006071 but combinatorial sign=1
 e5 156641503 11103 1 e3 63915167 2740 1
Block 983, species 2: r=-0.715709 but combinatorial sign=1
 e5 156883376 488 1 e2 115083320 413 1
Block 1017, species 2: r=-0.018894 but combinatorial sign=1
 e5 163333528 5421 1 e5 176980549 746 1
Block 1030, species 2: r=-0.030304 but combinatorial sign=1
 e5 168189041 92165 1 e4 60051369 348424 1
Mon Jun  5 14:24:06 2017: Block overlap analysis
Overlap: Block 9 overlaps 10 in species 1
 e1 624886 1653 1 e1 12804784 3357 1
 e1 624886 1653 1 e3 62555391 2918 1

Overlap: Block 11 overlaps 12 in species 1
 e1 628287 28624 1 e1 5128207 40122 1
 e1 650448 48393 1 e1 3967130 12271 1

Overlap: Block 35 overlaps 36 in species 1
 e1 2946822 1400 1 e2 115110454 761 1
 e1 2946822 3376 1 e1 11267551 4292 1

Overlap: Block 39 overlaps 40 in species 1
 e1 3345130 8593 1 e1 13785664 9695 1
 e1 3352885 14696 1 e1 3268602 11705 1

Overlap: Block 103 overlaps 104 in species 1
 e1 8412789 3264 1 e5 176036667 416 1
 e1 8412789 45033 1 e1 10235530 50053 -1

Overlap: Block 113 overlaps 114 in species 1
 e1 8936858 2595 1 e1 9209221 2365 1
 e1 8936858 2595 1 e1 9415071 29743 1

Overlap: Block 113 overlaps 115 in species 1
 e1 8936858 2595 1 e1 9209221 2365 1
 e1 8936858 2595 1 e1 9807671 25091 1

Overlap: Block 114 overlaps 115 in species 1
 e1 8936858 2595 1 e1 9415071 29743 1
 e1 8936858 2595 1 e1 9807671 25091 1

Overlap: Block 148 overlaps 149 in species 1
 e1 10719638 7101 1 e1 10847638 9231 1
 e1 10719638 7101 1 e3 68807175 2024 1

Overlap: Block 198 overlaps 199 in species 1
 e2 23353072 1427 1 e2 121279112 881 1
 e2 23353072 1427 1 e2 121518721 3785 1

Overlap: Block 301 overlaps 302 in species 1
 e2 41017273 37571 1 e2 129373426 40907 -1
 e2 41046826 288292 1 e2 160061488 272319 1

Overlap: Block 358 overlaps 359 in species 1
 e2 51516767 247551 1 e2 130935049 237561 -1
 e2 51759149 5169 1 e2 145712220 3012 1

Overlap: Block 360 overlaps 361 in species 1
 e2 51765193 128515 1 e2 140454131 154994 -1
 e2 51892949 142279 1 e2 139281934 143464 1

Overlap: Block 376 overlaps 377 in species 1
 e2 54290172 159407 1 e2 110568043 161241 1
 e2 54427871 70979 1 e2 151076801 67972 1

Overlap: Block 500 overlaps 501 in species 1
 e3 75957107 348436 1 e3 67117184 457014 -1
 e3 76295251 194203 1 e3 61443511 269741 1

Overlap: Block 521 overlaps 522 in species 1
 e3 79104609 995 1 e3 61809000 17259 1
 e3 79104609 995 1 e3 64432327 629 1

Overlap: Block 543 overlaps 544 in species 1
 e3 82285067 10554 1 e3 72513571 5090 1
 e3 82285067 10554 1 e4 56512235 6374 1

Overlap: Block 562 overlaps 563 in species 1
 e3 85631341 1607 1 e1 15550705 2474 1
 e3 85631341 1607 1 e4 53167016 392 1

Overlap: Block 603 overlaps 604 in species 1
 e3 91635331 124635 1 e3 95620628 139819 1
 e3 91744945 281062 1 e3 95891955 156211 1

Overlap: Block 634 overlaps 635 in species 1
 e3 96731740 1109 1 e3 77335977 5620 1
 e3 96731740 1109 1 e4 31625239 788 1

Containment: Block 653 contains block 654 in species 1, anchor counts (9,0,0), unable to split block
 e4 99505486 142583 1 e4 55907237 166119 -1
 e4 99647185 410 1 e4 22055350 977 1

Overlap: Block 669 overlaps 670 in species 1
 e4 102643594 30436 1 e3 86445103 1256 1
 e4 102643594 30436 1 e4 30883787 1079 1

Overlap: Block 681 overlaps 682 in species 1
 e4 104331591 1382 1 e4 22247120 43096 1
 e4 104332439 534 1 e4 22417884 12320 1

Containment: Block 727 contains block 728 in species 1, anchor counts (10,8,2), split block
 e4 112082036 9900 1 e4 22247120 43096 1
 e4 112083897 1112 1 e4 22417884 12320 1

Overlap: Block 730 overlaps 731 in species 1
 e4 112244568 559 1 e4 22274811 15405 1
 e4 112244568 559 1 e4 22417884 12320 1

Overlap: Block 814 overlaps 815 in species 1
 e4 126496763 1554 1 e2 144798252 2098 1
 e4 126496763 1554 1 e4 23127067 1764 1

Overlap: Block 829 overlaps 830 in species 1
 e4 130541597 13764 1 e4 18468412 17672 -1
 e4 130555216 978 1 e1 4467654 57889 1

Overlap: Block 853 overlaps 854 in species 1
 e4 134216713 313278 1 e4 16121022 253150 -1
 e4 134526695 299061 1 e4 16728455 317789 1

Overlap: Block 919 overlaps 920 in species 1
 e5 146142391 191832 1 e5 185733211 231625 1
 e5 146333907 5720 1 e5 172577856 6061 1

Overlap: Block 948 overlaps 949 in species 1
 e5 150993586 81910 1 e5 176569909 84942 1
 e5 151075272 224 1 e2 104107890 2290 1

Overlap: Block 982 overlaps 983 in species 1
 e5 156883376 488 1 e1 697049 464 1
 e5 156883376 488 1 e2 115083320 413 1

Overlap: Block 1 overlaps 43 in species 2
 e1 5678 159249 1 e1 2337269 246912 -1
 e1 3493695 64312 1 e1 2571552 95525 -1

Overlap: Block 29 overlaps 117 in species 2
 e1 2524132 7763 1 e1 4866244 11057 1
 e1 8955936 10083 1 e1 4872565 20463 -1

Overlap: Block 126 overlaps 100 in species 2
 e1 9462008 78047 1 e1 12485117 88864 1
 e1 8246810 33573 1 e1 12573918 37047 -1

Overlap: Block 100 overlaps 153 in species 2
 e1 8246810 33573 1 e1 12573918 37047 -1
 e1 10936768 5673 1 e1 12610446 8610 -1

Overlap: Block 136 overlaps 9 in species 2
 e1 10160500 35780 1 e1 12765892 38894 -1
 e1 624886 1653 1 e1 12804784 3357 1

Overlap: Block 145 overlaps 73 in species 2
 e1 10597819 13964 1 e1 13607945 16213 -1
 e1 6066196 101027 1 e1 13623881 138422 1

Overlap: Block 229 overlaps 240 in species 2
 e2 29696146 82159 1 e2 109908307 128278 -1
 e2 31663787 57338 1 e2 110030050 72185 1

Containment: Block 234 contains block 152 in species 2, anchor counts (2,0,0), unable to split block
 e2 30689079 38299 1 e2 110822728 59240 -1
 e1 10889360 392 1 e2 110875354 1254 1

Overlap: Block 37 overlaps 323 in species 2
 e1 3149371 10528 1 e2 114676141 13077 1
 e2 44568484 8280 1 e2 114676141 13077 1

Overlap: Block 276 overlaps 346 in species 2
 e2 37647725 61529 1 e2 117995421 175315 1
 e2 48980287 113997 1 e2 118061293 168503 1

Overlap: Block 279 overlaps 329 in species 2
 e2 38087928 73010 1 e2 131864991 117511 1
 e2 46588313 180668 1 e2 131962683 397118 -1

Overlap: Block 946 overlaps 307 in species 2
 e5 150877680 2941 1 e2 147828051 7254 1
 e2 41918020 85771 1 e2 147828051 111734 1

Overlap: Block 259 overlaps 393 in species 2
 e2 35057908 231102 1 e2 150155670 264711 1
 e2 57565126 22398 1 e2 150412563 28089 -1

Overlap: Block 460 overlaps 464 in species 2
 e3 69269695 1648 1 e3 63446097 19072 1
 e3 69401618 3721 1 e3 63446097 19072 1

Overlap: Block 460 overlaps 477 in species 2
 e3 69269695 1648 1 e3 63446097 19072 1
 e3 71285380 1942 1 e3 63446097 19072 1

Overlap: Block 460 overlaps 483 in species 2
 e3 69269695 1648 1 e3 63446097 19072 1
 e3 72959892 1457 1 e3 63446097 19072 1

Overlap: Block 460 overlaps 478 in species 2
 e3 69269695 1648 1 e3 63446097 19072 1
 e3 71294941 209289 1 e3 63446097 319097 -1

Overlap: Block 464 overlaps 477 in species 2
 e3 69401618 3721 1 e3 63446097 19072 1
 e3 71285380 1942 1 e3 63446097 19072 1

Overlap: Block 464 overlaps 483 in species 2
 e3 69401618 3721 1 e3 63446097 19072 1
 e3 72959892 1457 1 e3 63446097 19072 1

Overlap: Block 464 overlaps 478 in species 2
 e3 69401618 3721 1 e3 63446097 19072 1
 e3 71294941 209289 1 e3 63446097 319097 -1

Overlap: Block 477 overlaps 483 in species 2
 e3 71285380 1942 1 e3 63446097 19072 1
 e3 72959892 1457 1 e3 63446097 19072 1

Overlap: Block 477 overlaps 478 in species 2
 e3 71285380 1942 1 e3 63446097 19072 1
 e3 71294941 209289 1 e3 63446097 319097 -1

Overlap: Block 483 overlaps 478 in species 2
 e3 72959892 1457 1 e3 63446097 19072 1
 e3 71294941 209289 1 e3 63446097 319097 -1

Overlap: Block 979 overlaps 498 in species 2
 e5 156641503 11103 1 e3 63915167 2740 1
 e3 75901038 15986 1 e3 63915167 98511 -1

Overlap: Block 585 overlaps 536 in species 2
 e3 89096764 172141 1 e3 69516333 236202 -1
 e3 81603545 26431 1 e3 69752318 32875 -1

Overlap: Block 536 overlaps 435 in species 2
 e3 81603545 26431 1 e3 69752318 32875 -1
 e3 64256491 16026 1 e3 69781313 11990 -1

Overlap: Block 470 overlaps 542 in species 2
 e3 70185346 1302 1 e3 72807183 5129 1
 e3 82268788 4454 1 e3 72807183 5129 1

Overlap: Block 470 overlaps 683 in species 2
 e3 70185346 1302 1 e3 72807183 5129 1
 e4 104333494 826 1 e3 72807183 5129 1

Overlap: Block 542 overlaps 683 in species 2
 e3 82268788 4454 1 e3 72807183 5129 1
 e4 104333494 826 1 e3 72807183 5129 1

Overlap: Block 499 overlaps 539 in species 2
 e3 75918259 35610 1 e3 79756471 43920 1
 e3 81788976 40189 1 e3 79799021 42323 1

Overlap: Block 505 overlaps 537 in species 2
 e3 76939131 96747 1 e3 85262088 102741 1
 e3 81630602 9918 1 e3 85364783 11374 1

Overlap: Block 85 overlaps 617 in species 2
 e1 7366598 13613 1 e3 86027661 13884 1
 e3 93806942 15868 1 e3 86027661 16864 1

Overlap: Block 681 overlaps 727 in species 2
 e4 104331591 1382 1 e4 22247120 43096 1
 e4 112082036 9900 1 e4 22247120 43096 1

Overlap: Block 681 overlaps 730 in species 2
 e4 104331591 1382 1 e4 22247120 43096 1
 e4 112244568 559 1 e4 22274811 15405 1

Overlap: Block 727 overlaps 730 in species 2
 e4 112082036 9900 1 e4 22247120 43096 1
 e4 112244568 559 1 e4 22274811 15405 1

Overlap: Block 682 overlaps 728 in species 2
 e4 104332439 534 1 e4 22417884 12320 1
 e4 112083897 1112 1 e4 22417884 12320 1

Overlap: Block 682 overlaps 731 in species 2
 e4 104332439 534 1 e4 22417884 12320 1
 e4 112244568 559 1 e4 22417884 12320 1

Overlap: Block 728 overlaps 731 in species 2
 e4 112083897 1112 1 e4 22417884 12320 1
 e4 112244568 559 1 e4 22417884 12320 1

Overlap: Block 776 overlaps 861 in species 2
 e4 120435279 271003 1 e4 23953042 258134 1
 e4 135637062 34471 1 e4 24211154 35861 -1

Overlap: Block 810 overlaps 859 in species 2
 e4 126070819 845 1 e4 24830004 7901 1
 e4 135333869 836 1 e4 24830004 7901 1

Overlap: Block 687 overlaps 686 in species 2
 e4 105272893 622030 1 e4 26280309 701174 -1
 e4 104729829 413029 1 e4 26974582 488960 -1

Overlap: Block 762 overlaps 847 in species 2
 e4 117853900 337276 1 e4 38330092 351407 1
 e4 133223677 354025 1 e4 38679887 466532 1

Overlap: Block 322 overlaps 821 in species 2
 e2 44406045 958 1 e4 42419757 28509 1
 e4 128254238 14521 1 e4 42419757 38202 -1

Overlap: Block 750 overlaps 768 in species 2
 e4 116129822 12528 1 e4 47481511 5159 1
 e4 119208676 2302 1 e4 47481511 5159 1

Overlap: Block 737 overlaps 676 in species 2
 e4 113327974 58304 1 e4 52550129 110934 1
 e4 103353118 18757 1 e4 52653903 31570 1

Overlap: Block 877 overlaps 916 in species 2
 e5 138553336 4486 1 e5 172862962 21258 1
 e5 145910246 3417 1 e5 172862962 21258 1

Overlap: Block 877 overlaps 918 in species 2
 e5 138553336 4486 1 e5 172862962 21258 1
 e5 146140739 752 1 e5 172862962 21258 1

Overlap: Block 916 overlaps 918 in species 2
 e5 145910246 3417 1 e5 172862962 21258 1
 e5 146140739 752 1 e5 172862962 21258 1

Overlap: Block 957 overlaps 1016 in species 2
 e5 152539452 3278 1 e5 173817003 8812 1
 e5 163209331 1825 1 e5 173817003 8812 1

Containment: Block 902 contains block 103 in species 2, anchor counts (3,0,0), unable to split block
 e5 143373143 47214 1 e5 175973857 73478 -1
 e1 8412789 3264 1 e5 176036667 416 1

Overlap: Block 1012 overlaps 1017 in species 2
 e5 162540965 636 1 e5 176980549 746 1
 e5 163333528 5421 1 e5 176980549 746 1

Overlap: Block 712 overlaps 745 in species 2
 e4 110042582 5085 1 e5 177497074 8412 1
 e4 115271559 2877 1 e5 177497074 8412 1

Overlap: Block 923 overlaps 929 in species 2
 e5 146675392 19271 1 e5 178974674 35096 -1
 e5 148222347 17895 1 e5 179008975 77796 1

Overlap: Block 947 overlaps 945 in species 2
 e5 150888924 83423 1 e5 190383854 150849 -1
 e5 150818808 56369 1 e5 190497823 52215 -1

Mon Jun  5 14:24:06 2017: Blocks were split, must recompute several steps
Mon Jun  5 14:24:06 2017: Determine component coordinates
Mon Jun  5 14:24:06 2017: Filter out small components
Mon Jun  5 14:24:06 2017: Sort anchors by component then species
Mon Jun  5 14:24:06 2017: Determine signs of blocks
Block 9, species 2: r=-1.000000 but combinatorial sign=1
 e1 624886 1653 1 e1 12804784 3357 1
Block 10, species 2: r=-1.000000 but combinatorial sign=1
 e1 624886 1653 1 e3 62555391 2918 1
Block 17, species 2: r=0.053402 but combinatorial sign=-1
 e1 1196467 81798 1 e1 12350528 95463 -1
Block 22, species 2: r=-1.000000 but combinatorial sign=1
 e1 1699822 4829 1 e1 6183830 5240 1
Block 35, species 2: r=-0.295115 but combinatorial sign=1
 e1 2946822 1400 1 e2 115110454 761 1
Block 48, species 2: r=-0.036791 but combinatorial sign=1
 e1 3953643 3493 1 e1 5196262 5115 1
Block 49, species 2: r=-0.072498 but combinatorial sign=1
 e1 3999969 11128 1 e1 14501376 12675 1
Block 77, species 2: r=0.660843 but combinatorial sign=-1
 e1 6372716 4453 1 e1 15686168 7117 -1
Block 80, species 2: r=-0.424124 but combinatorial sign=1
 e1 6531655 21069 1 e1 341877 69378 1
Block 103, species 2: r=-0.016176 but combinatorial sign=1
 e1 8412789 3264 1 e5 176036667 416 1
Block 113, species 2: r=-0.830529 but combinatorial sign=1
 e1 8936858 2595 1 e1 9209221 2365 1
Block 115, species 2: r=-0.459587 but combinatorial sign=1
 e1 8936858 2595 1 e1 9807671 25091 1
Block 133, species 2: r=-0.109275 but combinatorial sign=1
 e1 10091119 1447 1 e3 90051657 479 1
Block 137, species 2: r=-0.117476 but combinatorial sign=1
 e1 10199949 29752 1 e1 8621411 139338 1
Block 148, species 2: r=-1.000000 but combinatorial sign=1
 e1 10719638 7101 1 e1 10847638 9231 1
Block 160, species 2: r=-0.233554 but combinatorial sign=1
 e2 12364897 4069 1 e4 17359215 6766 1
Block 184, species 2: r=-0.037591 but combinatorial sign=1
 e2 19354365 3007 1 e2 113183000 549 1
Block 199, species 2: r=-1.000000 but combinatorial sign=1
 e2 23353072 1427 1 e2 121518721 3785 1
Block 279, species 2: r=-0.208579 but combinatorial sign=1
 e2 38087928 73010 1 e2 131864991 117511 1
Block 289, species 2: r=0.593267 but combinatorial sign=-1
 e2 38817361 10534 1 e2 149932964 4889 -1
Block 295, species 2: r=-0.228455 but combinatorial sign=1
 e2 39644725 1912 1 e1 12955688 5864 1
Block 322, species 2: r=-0.207722 but combinatorial sign=1
 e2 44406045 958 1 e4 42419757 28509 1
Block 323, species 2: r=-0.469753 but combinatorial sign=1
 e2 44568484 8280 1 e2 114676141 13077 1
Block 335, species 2: r=-1.000000 but combinatorial sign=1
 e2 47692628 2421 1 e2 151068611 4245 1
Block 359, species 2: r=-0.444657 but combinatorial sign=1
 e2 51759149 5169 1 e2 145712220 3012 1
Block 370, species 2: r=-0.550839 but combinatorial sign=1
 e2 53278384 8413 1 e2 116948593 10310 1
Block 420, species 2: r=0.566847 but combinatorial sign=-1
 e2 61301379 3777 1 e1 5915628 4672 -1
Block 460, species 2: r=-0.239529 but combinatorial sign=1
 e3 69269695 1648 1 e3 63446097 19072 1
Block 474, species 2: r=-0.301205 but combinatorial sign=1
 e3 71013575 10318 1 e3 85501081 12574 1
Block 477, species 2: r=-0.239508 but combinatorial sign=1
 e3 71285380 1942 1 e3 63446097 19072 1
Block 521, species 2: r=-0.023980 but combinatorial sign=1
 e3 79104609 995 1 e3 61809000 17259 1
Block 522, species 2: r=-0.399160 but combinatorial sign=1
 e3 79104609 995 1 e3 64432327 629 1
Block 542, species 2: r=-0.054903 but combinatorial sign=1
 e3 82268788 4454 1 e3 72807183 5129 1
Block 563, species 2: r=-0.059274 but combinatorial sign=1
 e3 85631341 1607 1 e4 53167016 392 1
Block 566, species 2: r=-0.204114 but combinatorial sign=1
 e3 86071338 2094 1 e4 35473877 2917 1
Block 636, species 2: r=-0.294946 but combinatorial sign=1
 e3 96733284 4554 1 e3 77374302 7069 1
Block 641, species 2: r=-0.441774 but combinatorial sign=1
 e3 97114522 4155 1 e4 47230172 2762 1
Block 654, species 2: r=-1.000000 but combinatorial sign=1
 e4 99647185 410 1 e4 22055350 977 1
Block 670, species 2: r=-0.018516 but combinatorial sign=1
 e4 102643594 30436 1 e4 30883787 1079 1
Block 682, species 2: r=-0.224553 but combinatorial sign=1
 e4 104332439 534 1 e4 22417884 12320 1
Block 683, species 2: r=-0.298126 but combinatorial sign=1
 e4 104333494 826 1 e3 72807183 5129 1
Block 690, species 2: r=-0.019919 but combinatorial sign=1
 e4 106245533 18535 1 e4 32187114 1790 1
Block 712, species 2: r=-1.000000 but combinatorial sign=1
 e4 110042582 5085 1 e5 177497074 8412 1
Block 727, species 2: r=-0.037192 but combinatorial sign=1
 e4 112082036 3750 1 e4 22247120 724 1
Block 728, species 2: r=-1.000000 but combinatorial sign=1
 e4 112083897 1112 1 e4 22274811 15405 1
Block 732, species 2: r=-1.000000 but combinatorial sign=1
 e4 112244568 559 1 e4 22274811 15405 1
Block 747, species 2: r=-1.000000 but combinatorial sign=1
 e4 115271559 2877 1 e5 177497074 8412 1
Block 752, species 2: r=-0.169539 but combinatorial sign=1
 e4 116129822 12528 1 e4 47481511 5159 1
Block 770, species 2: r=-1.000000 but combinatorial sign=1
 e4 119208676 2302 1 e4 47481511 5159 1
Block 789, species 2: r=-0.464319 but combinatorial sign=1
 e4 123072894 4229 1 e1 1 2882 1
Block 792, species 2: r=-0.424797 but combinatorial sign=1
 e4 123274416 21536 1 e4 52774620 16635 1
Block 804, species 2: r=-1.000000 but combinatorial sign=1
 e4 124597766 1211 1 e4 21202669 1418 1
Block 817, species 2: r=-1.000000 but combinatorial sign=1
 e4 126496763 1554 1 e4 23127067 1764 1
Block 832, species 2: r=-0.007093 but combinatorial sign=1
 e4 130555216 978 1 e1 4467654 57889 1
Block 861, species 2: r=-1.000000 but combinatorial sign=1
 e4 135333869 836 1 e4 24830004 7901 1
Block 871, species 2: r=-0.524789 but combinatorial sign=1
 e5 136521806 1692 1 e5 196733097 1226 1
Block 922, species 2: r=-1.000000 but combinatorial sign=1
 e5 146333907 5720 1 e5 172577856 6061 1
Block 928, species 2: r=0.005953 but combinatorial sign=-1
 e5 147075087 11987 1 e5 197607444 7745 -1
Block 951, species 2: r=-1.000000 but combinatorial sign=1
 e5 151075272 224 1 e2 104107890 2290 1
Block 957, species 2: r=-1.000000 but combinatorial sign=1
 e5 152187924 3099 1 e5 187679134 3350 1
Block 980, species 2: r=-0.020891 but combinatorial sign=1
 e5 156562778 2279 1 e5 181652259 115629 1
Block 981, species 2: r=-0.006071 but combinatorial sign=1
 e5 156641503 11103 1 e3 63915167 2740 1
Block 985, species 2: r=-0.715709 but combinatorial sign=1
 e5 156883376 488 1 e2 115083320 413 1
Block 1019, species 2: r=-0.018894 but combinatorial sign=1
 e5 163333528 5421 1 e5 176980549 746 1
Block 1032, species 2: r=-0.030304 but combinatorial sign=1
 e5 168189041 92165 1 e4 60051369 348424 1
Mon Jun  5 14:24:06 2017: Block overlap analysis
Overlap: Block 9 overlaps 10 in species 1
 e1 624886 1653 1 e1 12804784 3357 1
 e1 624886 1653 1 e3 62555391 2918 1

Overlap: Block 11 overlaps 12 in species 1
 e1 628287 28624 1 e1 5128207 40122 1
 e1 650448 48393 1 e1 3967130 12271 1

Overlap: Block 35 overlaps 36 in species 1
 e1 2946822 1400 1 e2 115110454 761 1
 e1 2946822 3376 1 e1 11267551 4292 1

Overlap: Block 39 overlaps 40 in species 1
 e1 3345130 8593 1 e1 13785664 9695 1
 e1 3352885 14696 1 e1 3268602 11705 1

Overlap: Block 103 overlaps 104 in species 1
 e1 8412789 3264 1 e5 176036667 416 1
 e1 8412789 45033 1 e1 10235530 50053 -1

Overlap: Block 113 overlaps 114 in species 1
 e1 8936858 2595 1 e1 9209221 2365 1
 e1 8936858 2595 1 e1 9415071 29743 1

Overlap: Block 113 overlaps 115 in species 1
 e1 8936858 2595 1 e1 9209221 2365 1
 e1 8936858 2595 1 e1 9807671 25091 1

Overlap: Block 114 overlaps 115 in species 1
 e1 8936858 2595 1 e1 9415071 29743 1
 e1 8936858 2595 1 e1 9807671 25091 1

Overlap: Block 148 overlaps 149 in species 1
 e1 10719638 7101 1 e1 10847638 9231 1
 e1 10719638 7101 1 e3 68807175 2024 1

Overlap: Block 198 overlaps 199 in species 1
 e2 23353072 1427 1 e2 121279112 881 1
 e2 23353072 1427 1 e2 121518721 3785 1

Overlap: Block 301 overlaps 302 in species 1
 e2 41017273 37571 1 e2 129373426 40907 -1
 e2 41046826 288292 1 e2 160061488 272319 1

Overlap: Block 358 overlaps 359 in species 1
 e2 51516767 247551 1 e2 130935049 237561 -1
 e2 51759149 5169 1 e2 145712220 3012 1

Overlap: Block 360 overlaps 361 in species 1
 e2 51765193 128515 1 e2 140454131 154994 -1
 e2 51892949 142279 1 e2 139281934 143464 1

Overlap: Block 376 overlaps 377 in species 1
 e2 54290172 159407 1 e2 110568043 161241 1
 e2 54427871 70979 1 e2 151076801 67972 1

Overlap: Block 500 overlaps 501 in species 1
 e3 75957107 348436 1 e3 67117184 457014 -1
 e3 76295251 194203 1 e3 61443511 269741 1

Overlap: Block 521 overlaps 522 in species 1
 e3 79104609 995 1 e3 61809000 17259 1
 e3 79104609 995 1 e3 64432327 629 1

Overlap: Block 543 overlaps 544 in species 1
 e3 82285067 10554 1 e3 72513571 5090 1
 e3 82285067 10554 1 e4 56512235 6374 1

Overlap: Block 562 overlaps 563 in species 1
 e3 85631341 1607 1 e1 15550705 2474 1
 e3 85631341 1607 1 e4 53167016 392 1

Overlap: Block 603 overlaps 604 in species 1
 e3 91635331 124635 1 e3 95620628 139819 1
 e3 91744945 281062 1 e3 95891955 156211 1

Overlap: Block 634 overlaps 635 in species 1
 e3 96731740 1109 1 e3 77335977 5620 1
 e3 96731740 1109 1 e4 31625239 788 1

Containment: Block 653 contains block 654 in species 1, anchor counts (9,0,0), unable to split block
 e4 99505486 142583 1 e4 55907237 166119 -1
 e4 99647185 410 1 e4 22055350 977 1
